Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
  inflating: SALIENCY/18022.jpeg
  inflating: SALIENCY/18065.jpeg
  inflating: SALIENCY/18097.jpeg
  inflating: SALIENCY/18217.jpeg
  inflating: SALIENCY/18223.jpeg
  inflating: SALIENCY/18242.jpeg
  inflating: SALIENCY/18269.jpeg
  inflating: SALIENCY/18327.jpeg
  inflating: SALIENCY/18338.jpeg
  inflating: SALIENCY/18346.jpeg
  inflating: SALIENCY/18402.jpeg
  inflating: SALIENCY/18408.jpeg
  inflating: SALIENCY/18439.jpeg
  inflating: SALIENCY/18451.jpeg
  inflating: SALIENCY/18496.jpeg
  inflating: SALIENCY/18531.jpeg
  inflating: SALIENCY/18542.jpeg
  inflating: SALIENCY/18577.jpeg
  inflating: SALIENCY/18623.jpeg
  inflating: SALIENCY/18635.jpeg
  inflating: SALIENCY/18673.jpeg
  inflating: SALIENCY/18682.jpeg
  inflating: SALIENCY/18686.jpeg
  inflating: SALIENCY/1871.jpeg
  inflating: SALIENCY/18755.jpeg
  inflating: SALIENCY/1878.jpeg
  inflating: SALIENCY/1880.jpeg
  inflating: SALIENCY/18802.jpeg
  inflating: SALIENCY/18837.jpeg
  inflating: SALIENCY/18851.jpeg
  inflating: SALIENCY/18859.jpeg
  inflating: SALIENCY/1887.jpeg
  inflating: SALIENCY/18886.jpeg
  inflating: SALIENCY/18898.jpeg
  inflating: SALIENCY/18900.jpeg
  inflating: SALIENCY/18971.jpeg
  inflating: SALIENCY/19006.jpeg
  inflating: SALIENCY/19016.jpeg
  inflating: SALIENCY/19021.jpeg
  inflating: SALIENCY/1914.jpeg
  inflating: SALIENCY/19236.jpeg
  inflating: SALIENCY/19285.jpeg
  inflating: SALIENCY/19301.jpeg
  inflating: SALIENCY/19318.jpeg
  inflating: SALIENCY/19417.jpeg
  inflating: SALIENCY/19459.jpeg
  inflating: SALIENCY/19502.jpeg
  inflating: SALIENCY/19505.jpeg
  inflating: SALIENCY/19507.jpeg
  inflating: SALIENCY/19563.jpeg
  inflating: SALIENCY/1959.jpeg
  inflating: SALIENCY/19649.jpeg
  inflating: SALIENCY/19731.jpeg
  inflating: SALIENCY/19761.jpeg
  inflating: SALIENCY/19780.jpeg
  inflating: SALIENCY/19791.jpeg
  inflating: SALIENCY/19803.jpeg
  inflating: SALIENCY/19810.jpeg
  inflating: SALIENCY/1982.jpeg
  inflating: SALIENCY/19846.jpeg
  inflating: SALIENCY/19865.jpeg
  inflating: SALIENCY/19887.jpeg
  inflating: SALIENCY/1994.jpeg
  inflating: SALIENCY/19985.jpeg
  inflating: SALIENCY/19998.jpeg
  inflating: SALIENCY/20033.jpeg
  inflating: SALIENCY/20044.jpeg
  inflating: SALIENCY/2005.jpeg
  inflating: SALIENCY/20068.jpeg
  inflating: SALIENCY/20169.jpeg
  inflating: SALIENCY/20189.jpeg
  inflating: SALIENCY/20263.jpeg
  inflating: SALIENCY/203.jpeg
  inflating: SALIENCY/20300.jpeg
  inflating: SALIENCY/20333.jpeg
  inflating: SALIENCY/20343.jpeg
  inflating: SALIENCY/204.jpeg
  inflating: SALIENCY/2043.jpeg
  inflating: SALIENCY/20444.jpeg
  inflating: SALIENCY/20457.jpeg
  inflating: SALIENCY/20474.jpeg
  inflating: SALIENCY/20489.jpeg
  inflating: SALIENCY/20503.jpeg
  inflating: SALIENCY/20530.jpeg
  inflating: SALIENCY/20534.jpeg
  inflating: SALIENCY/20538.jpeg
  inflating: SALIENCY/20540.jpeg
  inflating: SALIENCY/20601.jpeg
  inflating: SALIENCY/20658.jpeg
  inflating: SALIENCY/20669.jpeg
  inflating: SALIENCY/20706.jpeg
  inflating: SALIENCY/20815.jpeg
  inflating: SALIENCY/20824.jpeg
  inflating: SALIENCY/20833.jpeg
  inflating: SALIENCY/20895.jpeg
  inflating: SALIENCY/20907.jpeg
  inflating: SALIENCY/20926.jpeg
  inflating: SALIENCY/20933.jpeg
  inflating: SALIENCY/20946.jpeg
  inflating: SALIENCY/20985.jpeg
  inflating: SALIENCY/20989.jpeg
  inflating: SALIENCY/21030.jpeg
  inflating: SALIENCY/21050.jpeg
  inflating: SALIENCY/2107.jpeg
  inflating: SALIENCY/21081.jpeg
  inflating: SALIENCY/21163.jpeg
  inflating: SALIENCY/21173.jpeg
  inflating: SALIENCY/2119.jpeg
  inflating: SALIENCY/21197.jpeg
  inflating: SALIENCY/21247.jpeg
  inflating: SALIENCY/21294.jpeg
  inflating: SALIENCY/21337.jpeg
  inflating: SALIENCY/21352.jpeg
  inflating: SALIENCY/21370.jpeg
  inflating: SALIENCY/21382.jpeg
  inflating: SALIENCY/21418.jpeg
  inflating: SALIENCY/21518.jpeg
  inflating: SALIENCY/21563.jpeg
  inflating: SALIENCY/21640.jpeg
  inflating: SALIENCY/21700.jpeg
  inflating: SALIENCY/21713.jpeg
  inflating: SALIENCY/21791.jpeg
  inflating: SALIENCY/21803.jpeg
  inflating: SALIENCY/21813.jpeg
  inflating: SALIENCY/21851.jpeg
  inflating: SALIENCY/21852.jpeg
  inflating: SALIENCY/21869.jpeg
  inflating: SALIENCY/2189.jpeg
  inflating: SALIENCY/21985.jpeg
  inflating: SALIENCY/22010.jpeg
  inflating: SALIENCY/22016.jpeg
  inflating: SALIENCY/22020.jpeg
  inflating: SALIENCY/22028.jpeg
  inflating: SALIENCY/22033.jpeg
  inflating: SALIENCY/22046.jpeg
  inflating: SALIENCY/22053.jpeg
  inflating: SALIENCY/22056.jpeg
  inflating: SALIENCY/22064.jpeg
  inflating: SALIENCY/22107.jpeg
  inflating: SALIENCY/22140.jpeg
  inflating: SALIENCY/22199.jpeg
  inflating: SALIENCY/22225.jpeg
  inflating: SALIENCY/22226.jpeg
  inflating: SALIENCY/2223.jpeg
  inflating: SALIENCY/22231.jpeg
  inflating: SALIENCY/22263.jpeg
  inflating: SALIENCY/22266.jpeg
  inflating: SALIENCY/22273.jpeg
  inflating: SALIENCY/22277.jpeg
  inflating: SALIENCY/22281.jpeg
  inflating: SALIENCY/22312.jpeg
  inflating: SALIENCY/22332.jpeg
  inflating: SALIENCY/2243.jpeg
  inflating: SALIENCY/22440.jpeg
  inflating: SALIENCY/22449.jpeg
  inflating: SALIENCY/22459.jpeg
  inflating: SALIENCY/22471.jpeg
  inflating: SALIENCY/22522.jpeg
  inflating: SALIENCY/22539.jpeg
  inflating: SALIENCY/22623.jpeg
  inflating: SALIENCY/22730.jpeg
  inflating: SALIENCY/22747.jpeg
  inflating: SALIENCY/22762.jpeg
  inflating: SALIENCY/22765.jpeg
  inflating: SALIENCY/22772.jpeg
  inflating: SALIENCY/22818.jpeg
  inflating: SALIENCY/22824.jpeg
  inflating: SALIENCY/22847.jpeg
  inflating: SALIENCY/22858.jpeg
  inflating: SALIENCY/22863.jpeg
  inflating: SALIENCY/22868.jpeg
  inflating: SALIENCY/22955.jpeg
  inflating: SALIENCY/22957.jpeg
  inflating: SALIENCY/22980.jpeg
  inflating: SALIENCY/23021.jpeg
  inflating: SALIENCY/23052.jpeg
  inflating: SALIENCY/23121.jpeg
  inflating: SALIENCY/23168.jpeg
  inflating: SALIENCY/23199.jpeg
  inflating: SALIENCY/2321.jpeg
  inflating: SALIENCY/23219.jpeg
  inflating: SALIENCY/23233.jpeg
  inflating: SALIENCY/23254.jpeg
  inflating: SALIENCY/23284.jpeg
  inflating: SALIENCY/23336.jpeg
  inflating: SALIENCY/2341.jpeg
  inflating: SALIENCY/23416.jpeg
  inflating: SALIENCY/23458.jpeg
  inflating: SALIENCY/23471.jpeg
  inflating: SALIENCY/23475.jpeg
  inflating: SALIENCY/23479.jpeg
  inflating: SALIENCY/23597.jpeg
  inflating: SALIENCY/23626.jpeg
  inflating: SALIENCY/23633.jpeg
  inflating: SALIENCY/23652.jpeg
  inflating: SALIENCY/23670.jpeg
  inflating: SALIENCY/23780.jpeg
  inflating: SALIENCY/23786.jpeg
  inflating: SALIENCY/23801.jpeg
  inflating: SALIENCY/2383.jpeg
  inflating: SALIENCY/2386.jpeg
  inflating: SALIENCY/23872.jpeg
  inflating: SALIENCY/23884.jpeg
  inflating: SALIENCY/23913.jpeg
  inflating: SALIENCY/23974.jpeg
  inflating: SALIENCY/24029.jpeg
  inflating: SALIENCY/24067.jpeg
  inflating: SALIENCY/24129.jpeg
  inflating: SALIENCY/2415.jpeg
  inflating: SALIENCY/24194.jpeg
  inflating: SALIENCY/24205.jpeg
  inflating: SALIENCY/24209.jpeg
  inflating: SALIENCY/24254.jpeg
  inflating: SALIENCY/2431.jpeg
  inflating: SALIENCY/24341.jpeg
  inflating: SALIENCY/24419.jpeg
  inflating: SALIENCY/2443.jpeg
  inflating: SALIENCY/24480.jpeg
  inflating: SALIENCY/24543.jpeg
  inflating: SALIENCY/24659.jpeg
  inflating: SALIENCY/24694.jpeg
  inflating: SALIENCY/2470.jpeg
  inflating: SALIENCY/24702.jpeg
  inflating: SALIENCY/24716.jpeg
  inflating: SALIENCY/24839.jpeg
  inflating: SALIENCY/24908.jpeg
  inflating: SALIENCY/24928.jpeg
  inflating: SALIENCY/24970.jpeg
  inflating: SALIENCY/25147.jpeg
  inflating: SALIENCY/25174.jpeg
  inflating: SALIENCY/25195.jpeg
  inflating: SALIENCY/2520.jpeg
  inflating: SALIENCY/25215.jpeg
  inflating: SALIENCY/25229.jpeg
  inflating: SALIENCY/25266.jpeg
  inflating: SALIENCY/2535.jpeg
  inflating: SALIENCY/25359.jpeg
  inflating: SALIENCY/25384.jpeg
  inflating: SALIENCY/25412.jpeg
  inflating: SALIENCY/25458.jpeg
  inflating: SALIENCY/25467.jpeg
  inflating: SALIENCY/25550.jpeg
  inflating: SALIENCY/25576.jpeg
  inflating: SALIENCY/25607.jpeg
  inflating: SALIENCY/25651.jpeg
  inflating: SALIENCY/25654.jpeg
  inflating: SALIENCY/25676.jpeg
  inflating: SALIENCY/25681.jpeg
  inflating: SALIENCY/25689.jpeg
  inflating: SALIENCY/25731.jpeg
  inflating: SALIENCY/25750.jpeg
  inflating: SALIENCY/25763.jpeg
  inflating: SALIENCY/25787.jpeg
  inflating: SALIENCY/25800.jpeg
  inflating: SALIENCY/25834.jpeg
  inflating: SALIENCY/25897.jpeg
  inflating: SALIENCY/25915.jpeg
  inflating: SALIENCY/2594.jpeg
  inflating: SALIENCY/25994.jpeg
  inflating: SALIENCY/25995.jpeg
  inflating: SALIENCY/25996.jpeg
  inflating: SALIENCY/25997.jpeg
  inflating: SALIENCY/26017.jpeg
  inflating: SALIENCY/26062.jpeg
  inflating: SALIENCY/261.jpeg
  inflating: SALIENCY/26158.jpeg
  inflating: SALIENCY/26192.jpeg
  inflating: SALIENCY/26214.jpeg
  inflating: SALIENCY/26279.jpeg
  inflating: SALIENCY/26339.jpeg
  inflating: SALIENCY/26390.jpeg
  inflating: SALIENCY/26472.jpeg
  inflating: SALIENCY/26586.jpeg
  inflating: SALIENCY/26663.jpeg
  inflating: SALIENCY/26671.jpeg
  inflating: SALIENCY/26683.jpeg
  inflating: SALIENCY/26719.jpeg
  inflating: SALIENCY/26737.jpeg
  inflating: SALIENCY/26741.jpeg
  inflating: SALIENCY/26791.jpeg
  inflating: SALIENCY/26797.jpeg
  inflating: SALIENCY/2687.jpeg
  inflating: SALIENCY/2705.jpeg
  inflating: SALIENCY/27201.jpeg
  inflating: SALIENCY/27251.jpeg
  inflating: SALIENCY/27256.jpeg
  inflating: SALIENCY/27284.jpeg
  inflating: SALIENCY/2738.jpeg
  inflating: SALIENCY/27420.jpeg
  inflating: SALIENCY/27421.jpeg
  inflating: SALIENCY/27448.jpeg
  inflating: SALIENCY/27468.jpeg
  inflating: SALIENCY/27508.jpeg
  inflating: SALIENCY/27515.jpeg
  inflating: SALIENCY/2753.jpeg
  inflating: SALIENCY/27572.jpeg
  inflating: SALIENCY/27656.jpeg
  inflating: SALIENCY/27660.jpeg
  inflating: SALIENCY/27662.jpeg
  inflating: SALIENCY/27672.jpeg
  inflating: SALIENCY/27682.jpeg
  inflating: SALIENCY/27724.jpeg
  inflating: SALIENCY/27745.jpeg
  inflating: SALIENCY/27863.jpeg
  inflating: SALIENCY/27879.jpeg
  inflating: SALIENCY/27918.jpeg
  inflating: SALIENCY/27924.jpeg
  inflating: SALIENCY/2793.jpeg
  inflating: SALIENCY/27959.jpeg
  inflating: SALIENCY/27982.jpeg
  inflating: SALIENCY/280.jpeg
  inflating: SALIENCY/28055.jpeg
  inflating: SALIENCY/28091.jpeg
  inflating: SALIENCY/28224.jpeg
  inflating: SALIENCY/28263.jpeg
  inflating: SALIENCY/28277.jpeg
  inflating: SALIENCY/28303.jpeg
  inflating: SALIENCY/28313.jpeg
  inflating: SALIENCY/28335.jpeg
  inflating: SALIENCY/2834.jpeg
  inflating: SALIENCY/28391.jpeg
  inflating: SALIENCY/28402.jpeg
  inflating: SALIENCY/28441.jpeg
  inflating: SALIENCY/28469.jpeg
  inflating: SALIENCY/28486.jpeg
  inflating: SALIENCY/28558.jpeg
  inflating: SALIENCY/28615.jpeg
  inflating: SALIENCY/28631.jpeg
  inflating: SALIENCY/28637.jpeg
  inflating: SALIENCY/28658.jpeg
  inflating: SALIENCY/28721.jpeg
  inflating: SALIENCY/28747.jpeg
  inflating: SALIENCY/28780.jpeg
  inflating: SALIENCY/28807.jpeg
  inflating: SALIENCY/28818.jpeg
  inflating: SALIENCY/28854.jpeg
  inflating: SALIENCY/28858.jpeg
  inflating: SALIENCY/2890.jpeg
  inflating: SALIENCY/28922.jpeg
  inflating: SALIENCY/28960.jpeg
  inflating: SALIENCY/29006.jpeg
  inflating: SALIENCY/29011.jpeg
  inflating: SALIENCY/29035.jpeg
  inflating: SALIENCY/29040.jpeg
  inflating: SALIENCY/29118.jpeg
  inflating: SALIENCY/29137.jpeg
  inflating: SALIENCY/2914.jpeg
  inflating: SALIENCY/29186.jpeg
  inflating: SALIENCY/29265.jpeg
  inflating: SALIENCY/29289.jpeg
  inflating: SALIENCY/29293.jpeg
  inflating: SALIENCY/2931.jpeg
  inflating: SALIENCY/29317.jpeg
  inflating: SALIENCY/29324.jpeg
  inflating: SALIENCY/29369.jpeg
  inflating: SALIENCY/29394.jpeg
  inflating: SALIENCY/29502.jpeg
  inflating: SALIENCY/29504.jpeg
  inflating: SALIENCY/29547.jpeg
  inflating: SALIENCY/2958.jpeg
  inflating: SALIENCY/29581.jpeg
  inflating: SALIENCY/29598.jpeg
  inflating: SALIENCY/29606.jpeg
  inflating: SALIENCY/29635.jpeg
  inflating: SALIENCY/29665.jpeg
  inflating: SALIENCY/29837.jpeg
  inflating: SALIENCY/29838.jpeg
  inflating: SALIENCY/29844.jpeg
  inflating: SALIENCY/29868.jpeg
  inflating: SALIENCY/29895.jpeg
  inflating: SALIENCY/29974.jpeg
  inflating: SALIENCY/30116.jpeg
  inflating: SALIENCY/3014.jpeg
  inflating: SALIENCY/30152.jpeg
  inflating: SALIENCY/30157.jpeg
  inflating: SALIENCY/30158.jpeg
  inflating: SALIENCY/30220.jpeg
  inflating: SALIENCY/30259.jpeg
  inflating: SALIENCY/3028.jpeg
  inflating: SALIENCY/30298.jpeg
  inflating: SALIENCY/30338.jpeg
  inflating: SALIENCY/30340.jpeg
  inflating: SALIENCY/30362.jpeg
  inflating: SALIENCY/30382.jpeg
  inflating: SALIENCY/30397.jpeg
  inflating: SALIENCY/30420.jpeg
  inflating: SALIENCY/30432.jpeg
  inflating: SALIENCY/30434.jpeg
  inflating: SALIENCY/30443.jpeg
  inflating: SALIENCY/30471.jpeg
  inflating: SALIENCY/30497.jpeg
  inflating: SALIENCY/305.jpeg
  inflating: SALIENCY/30502.jpeg
  inflating: SALIENCY/3052.jpeg
  inflating: SALIENCY/30566.jpeg
  inflating: SALIENCY/30576.jpeg
  inflating: SALIENCY/30769.jpeg
  inflating: SALIENCY/3080.jpeg
  inflating: SALIENCY/3082.jpeg
  inflating: SALIENCY/30820.jpeg
  inflating: SALIENCY/3083.jpeg
  inflating: SALIENCY/30838.jpeg
  inflating: SALIENCY/30842.jpeg
  inflating: SALIENCY/30868.jpeg
  inflating: SALIENCY/30904.jpeg
  inflating: SALIENCY/30921.jpeg
  inflating: SALIENCY/30934.jpeg
  inflating: SALIENCY/30964.jpeg
  inflating: SALIENCY/31030.jpeg
  inflating: SALIENCY/3107.jpeg
  inflating: SALIENCY/31125.jpeg
  inflating: SALIENCY/31243.jpeg
  inflating: SALIENCY/3137.jpeg
  inflating: SALIENCY/31391.jpeg
  inflating: SALIENCY/31402.jpeg
  inflating: SALIENCY/31433.jpeg
  inflating: SALIENCY/31447.jpeg
  inflating: SALIENCY/31461.jpeg
  inflating: SALIENCY/31463.jpeg
  inflating: SALIENCY/3150.jpeg
  inflating: SALIENCY/31500.jpeg
  inflating: SALIENCY/31511.jpeg
  inflating: SALIENCY/31516.jpeg
  inflating: SALIENCY/31528.jpeg
  inflating: SALIENCY/3155.jpeg
  inflating: SALIENCY/31645.jpeg
  inflating: SALIENCY/31667.jpeg
  inflating: SALIENCY/31713.jpeg
  inflating: SALIENCY/31739.jpeg
  inflating: SALIENCY/3175.jpeg
  inflating: SALIENCY/31787.jpeg
  inflating: SALIENCY/31799.jpeg
  inflating: SALIENCY/31852.jpeg
  inflating: SALIENCY/31875.jpeg
  inflating: SALIENCY/31930.jpeg
  inflating: SALIENCY/31940.jpeg
  inflating: SALIENCY/32004.jpeg
  inflating: SALIENCY/32029.jpeg
  inflating: SALIENCY/3203.jpeg
  inflating: SALIENCY/32073.jpeg
  inflating: SALIENCY/32116.jpeg
  inflating: SALIENCY/32126.jpeg
  inflating: SALIENCY/32172.jpeg
  inflating: SALIENCY/32208.jpeg
  inflating: SALIENCY/32239.jpeg
  inflating: SALIENCY/32253.jpeg
  inflating: SALIENCY/32282.jpeg
  inflating: SALIENCY/32306.jpeg
  inflating: SALIENCY/32307.jpeg
  inflating: SALIENCY/32326.jpeg
  inflating: SALIENCY/32371.jpeg
  inflating: SALIENCY/32377.jpeg
  inflating: SALIENCY/32410.jpeg
  inflating: SALIENCY/32421.jpeg
  inflating: SALIENCY/32455.jpeg
  inflating: SALIENCY/32491.jpeg
  inflating: SALIENCY/32617.jpeg
  inflating: SALIENCY/32631.jpeg
  inflating: SALIENCY/32638.jpeg
  inflating: SALIENCY/32700.jpeg
  inflating: SALIENCY/32706.jpeg
  inflating: SALIENCY/32717.jpeg
  inflating: SALIENCY/32719.jpeg
  inflating: SALIENCY/32743.jpeg
  inflating: SALIENCY/32757.jpeg
  inflating: SALIENCY/32776.jpeg
  inflating: SALIENCY/32799.jpeg
  inflating: SALIENCY/32809.jpeg
  inflating: SALIENCY/32830.jpeg
  inflating: SALIENCY/32838.jpeg
  inflating: SALIENCY/32854.jpeg
  inflating: SALIENCY/32918.jpeg
  inflating: SALIENCY/32979.jpeg
  inflating: SALIENCY/33007.jpeg
  inflating: SALIENCY/33054.jpeg
  inflating: SALIENCY/33081.jpeg
  inflating: SALIENCY/3315.jpeg
  inflating: SALIENCY/33236.jpeg
  inflating: SALIENCY/33257.jpeg
  inflating: SALIENCY/33333.jpeg
  inflating: SALIENCY/33349.jpeg
  inflating: SALIENCY/33360.jpeg
  inflating: SALIENCY/33369.jpeg
  inflating: SALIENCY/33425.jpeg
  inflating: SALIENCY/33436.jpeg
  inflating: SALIENCY/33459.jpeg
  inflating: SALIENCY/3347.jpeg
  inflating: SALIENCY/33474.jpeg
  inflating: SALIENCY/33513.jpeg
  inflating: SALIENCY/33530.jpeg
  inflating: SALIENCY/33583.jpeg
  inflating: SALIENCY/33613.jpeg
  inflating: SALIENCY/33616.jpeg
  inflating: SALIENCY/33637.jpeg
  inflating: SALIENCY/33648.jpeg
  inflating: SALIENCY/33741.jpeg
  inflating: SALIENCY/33852.jpeg
  inflating: SALIENCY/33854.jpeg
  inflating: SALIENCY/33916.jpeg
  inflating: SALIENCY/3398.jpeg
  inflating: SALIENCY/33984.jpeg
  inflating: SALIENCY/34079.jpeg
  inflating: SALIENCY/34122.jpeg
  inflating: SALIENCY/34136.jpeg
  inflating: SALIENCY/34150.jpeg
  inflating: SALIENCY/34154.jpeg
  inflating: SALIENCY/34179.jpeg
  inflating: SALIENCY/34193.jpeg
  inflating: SALIENCY/34197.jpeg
  inflating: SALIENCY/34222.jpeg
  inflating: SALIENCY/34226.jpeg
  inflating: SALIENCY/34273.jpeg
  inflating: SALIENCY/34327.jpeg
  inflating: SALIENCY/3436.jpeg
  inflating: SALIENCY/34391.jpeg
  inflating: SALIENCY/3441.jpeg
  inflating: SALIENCY/34467.jpeg
  inflating: SALIENCY/3448.jpeg
  inflating: SALIENCY/34483.jpeg
  inflating: SALIENCY/34523.jpeg
  inflating: SALIENCY/34540.jpeg
  inflating: SALIENCY/34575.jpeg
  inflating: SALIENCY/34640.jpeg
  inflating: SALIENCY/34667.jpeg
  inflating: SALIENCY/34712.jpeg
  inflating: SALIENCY/34751.jpeg
  inflating: SALIENCY/34793.jpeg
  inflating: SALIENCY/34796.jpeg
  inflating: SALIENCY/34882.jpeg
  inflating: SALIENCY/34919.jpeg
  inflating: SALIENCY/35022.jpeg
  inflating: SALIENCY/35026.jpeg
  inflating: SALIENCY/35116.jpeg
  inflating: SALIENCY/3516.jpeg
  inflating: SALIENCY/35200.jpeg
  inflating: SALIENCY/35248.jpeg
  inflating: SALIENCY/3535.jpeg
  inflating: SALIENCY/35357.jpeg
  inflating: SALIENCY/35369.jpeg
  inflating: SALIENCY/3538.jpeg
  inflating: SALIENCY/35388.jpeg
  inflating: SALIENCY/35403.jpeg
  inflating: SALIENCY/35404.jpeg
  inflating: SALIENCY/3542.jpeg
  inflating: SALIENCY/35425.jpeg
  inflating: SALIENCY/35434.jpeg
  inflating: SALIENCY/35447.jpeg
  inflating: SALIENCY/35465.jpeg
  inflating: SALIENCY/35478.jpeg
  inflating: SALIENCY/35489.jpeg
  inflating: SALIENCY/35529.jpeg
  inflating: SALIENCY/35534.jpeg
  inflating: SALIENCY/35596.jpeg
  inflating: SALIENCY/3562.jpeg
  inflating: SALIENCY/35630.jpeg
  inflating: SALIENCY/35757.jpeg
  inflating: SALIENCY/35807.jpeg
  inflating: SALIENCY/3581.jpeg
  inflating: SALIENCY/35844.jpeg
  inflating: SALIENCY/3585.jpeg
  inflating: SALIENCY/3610.jpeg
  inflating: SALIENCY/3652.jpeg
  inflating: SALIENCY/3659.jpeg
  inflating: SALIENCY/3698.jpeg
  inflating: SALIENCY/3742.jpeg
  inflating: SALIENCY/3750.jpeg
  inflating: SALIENCY/3779.jpeg
  inflating: SALIENCY/3780.jpeg
  inflating: SALIENCY/3801.jpeg
  inflating: SALIENCY/3855.jpeg
  inflating: SALIENCY/3869.jpeg
  inflating: SALIENCY/3881.jpeg
  inflating: SALIENCY/3882.jpeg
  inflating: SALIENCY/3890.jpeg
  inflating: SALIENCY/3892.jpeg
  inflating: SALIENCY/3906.jpeg
  inflating: SALIENCY/3963.jpeg
  inflating: SALIENCY/3966.jpeg
  inflating: SALIENCY/4022.jpeg
  inflating: SALIENCY/4031.jpeg
  inflating: SALIENCY/4072.jpeg
  inflating: SALIENCY/4075.jpeg
  inflating: SALIENCY/4111.jpeg
  inflating: SALIENCY/4169.jpeg
  inflating: SALIENCY/4239.jpeg
  inflating: SALIENCY/4248.jpeg
  inflating: SALIENCY/4286.jpeg
  inflating: SALIENCY/4301.jpeg
  inflating: SALIENCY/4313.jpeg
  inflating: SALIENCY/4398.jpeg
  inflating: SALIENCY/4411.jpeg
  inflating: SALIENCY/4473.jpeg
  inflating: SALIENCY/4489.jpeg
  inflating: SALIENCY/4495.jpeg
  inflating: SALIENCY/4516.jpeg
  inflating: SALIENCY/4519.jpeg
  inflating: SALIENCY/4544.jpeg
  inflating: SALIENCY/4555.jpeg
  inflating: SALIENCY/4612.jpeg
  inflating: SALIENCY/4641.jpeg
  inflating: SALIENCY/467.jpeg
  inflating: SALIENCY/4689.jpeg
  inflating: SALIENCY/4701.jpeg
  inflating: SALIENCY/4722.jpeg
  inflating: SALIENCY/4743.jpeg
  inflating: SALIENCY/4803.jpeg
  inflating: SALIENCY/4817.jpeg
  inflating: SALIENCY/4881.jpeg
  inflating: SALIENCY/4955.jpeg
  inflating: SALIENCY/50.jpeg
  inflating: SALIENCY/503.jpeg
  inflating: SALIENCY/5034.jpeg
  inflating: SALIENCY/5061.jpeg
  inflating: SALIENCY/5068.jpeg
  inflating: SALIENCY/5073.jpeg
  inflating: SALIENCY/5097.jpeg
  inflating: SALIENCY/5101.jpeg
  inflating: SALIENCY/5106.jpeg
  inflating: SALIENCY/5128.jpeg
  inflating: SALIENCY/514.jpeg
  inflating: SALIENCY/515.jpeg
  inflating: SALIENCY/5195.jpeg
  inflating: SALIENCY/522.jpeg
  inflating: SALIENCY/5309.jpeg
  inflating: SALIENCY/5350.jpeg
  inflating: SALIENCY/5425.jpeg
  inflating: SALIENCY/5429.jpeg
  inflating: SALIENCY/544.jpeg
  inflating: SALIENCY/5460.jpeg
  inflating: SALIENCY/5516.jpeg
  inflating: SALIENCY/5565.jpeg
  inflating: SALIENCY/5573.jpeg
  inflating: SALIENCY/5582.jpeg
  inflating: SALIENCY/5583.jpeg
  inflating: SALIENCY/5598.jpeg
  inflating: SALIENCY/5622.jpeg
  inflating: SALIENCY/5637.jpeg
  inflating: SALIENCY/5642.jpeg
  inflating: SALIENCY/5661.jpeg
  inflating: SALIENCY/5685.jpeg
  inflating: SALIENCY/5694.jpeg
  inflating: SALIENCY/5725.jpeg
  inflating: SALIENCY/5750.jpeg
  inflating: SALIENCY/5754.jpeg
  inflating: SALIENCY/5765.jpeg
  inflating: SALIENCY/5788.jpeg
  inflating: SALIENCY/5799.jpeg
  inflating: SALIENCY/5814.jpeg
  inflating: SALIENCY/5944.jpeg
  inflating: SALIENCY/596.jpeg
  inflating: SALIENCY/5988.jpeg
  inflating: SALIENCY/6000.jpeg
  inflating: SALIENCY/6027.jpeg
  inflating: SALIENCY/6052.jpeg
  inflating: SALIENCY/6069.jpeg
  inflating: SALIENCY/6142.jpeg
  inflating: SALIENCY/6159.jpeg
  inflating: SALIENCY/6230.jpeg
  inflating: SALIENCY/6285.jpeg
  inflating: SALIENCY/6308.jpeg
  inflating: SALIENCY/631.jpeg
  inflating: SALIENCY/6353.jpeg
  inflating: SALIENCY/6359.jpeg
